Time,Label (common/hard fault),Label (common/soft fault),Label (common/controller fault),Label (common/hard and soft),Label (common/all),Label (advanced/hard fault),Label (advanced/soft fault),Label (advanced/controller fault),T101,T102,T104,T106,T108,T110,T112,T114,T115,T116,PDIC101,PDIC102,PIC101,TV101,TH101_SetPoint,TH101_Temperature,TH102_SetPoint,TH102_Temperature,TH103_SetPoint,TH103_Temperature,A104,M104,A101,M101,A103,A106,A107,M107,M103,M106,AV101,AV104,AV105,AV106,AV107,AV108,AV109,FI101_Pulses,TH101_Start,TH101_Status,TH102_Start,TH102_Status,TH103_Start,TH103_Status,T_ERROR_0_C1,T201,T202,T204,T206,T208,T210,T212,T215,PDIC201,PDIC202,PIC201,TV201,TH201_SetPoint,TH201_Temperature,TH202_SetPoint,TH202_Temperature,TH203_SetPoint,TH203_Temperature,A103,M103,AV201,AV203,AV205,AV207,AV208,FI201_Pulses,TH201_Start,TH201_Status,TH202_Start,TH202_Status,TH203_Start,TH203_Status,T_ERROR_0_C2
17:30:00,0,0,0,0,0,0,0,0,100.22,100.26,99.85,99.27,96.51,99.99,100.31,98.24,24.75,95.08,0.993,0.180667,959.367493,0,125,125,0,22.5,105,98.699997,4,0,0.8,4.152514,4.99,13.675,10.925,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.41,118.67,116.61,119.05,116.23,108.4,116.08,25.69,0.410667,0.370333,959.894287,0,145,145,0,24.1,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:30:30,0,0,0,0,0,0,0,0,100.175,100.275,99.865,99.275,96.295,99.945,100.17,98.17,24.755,95.065,1.177,0.1201665,960.6410525,0,125,124.950001,0,22.5,105,98.699997,4,0,34.275,4.1322915,5.005,13.675,10.925,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.37,118.66,116.59,119.05,116.26,108.4,116.11,25.68,0.386667,0.364333,959.894287,0,145,145,0,24.200001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:31:00,0,0,0,0,0,0,0,0,100.21,100.27,99.86,99.26,96.22,99.96,100.23,98.21,24.75,95.03,1.065333,0.176667,961.065491,0,125,125,0,22.5,105,98.699997,4,0,67.75,4.112069,5.04,13.675,10.925,0.08,2.880006,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.39,118.65,116.61,119.04,116.26,108.41,116.14,25.72,0.388,0.374333,959.894287,0,145,144.899994,0,24.299999,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:31:30,0,0,0,0,0,0,0,0,100.18,100.28,99.87,99.39,96.805,99.55,100.23,98.18,24.76,94.97,1.0718335,0.126,959.9194335,0,125,125,0,22.5,105,98.699997,4,0,67.7249985,4.08693,5.065,13.675,10.925,0.08,2.880014,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.41,118.67,116.64,119.07,116.28,108.43,116.16,25.73,0.379,0.374333,959.894287,0,145,144.899994,0,24.5,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:32:00,0,0,0,0,0,0,0,0,100.21,100.28,99.88,99.72,96.56,98.94,99.98,98.25,24.77,95.06,1.186666,0.155667,960.810974,0,125,125,0,22.5,105,98.699997,4,0,67.699997,4.061791,5.09,13.675,10.925,0.08,2.880015,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.42,118.71,116.62,119.04,116.26,108.42,116.18,25.74,0.365667,0.368667,959.934448,0,145,145,0,24.6,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:32:30,0,0,0,0,0,0,0,0,100.195,100.275,99.86,99.745,96.52,100.085,100.305,98.185,24.77,95.025,1.101333,0.1195,960.895813,0,125,124.950001,0,22.5,105,98.699997,4,0,67.6499975,4.076971,5.115,13.675,10.925,0.08,2.8800095,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.41,118.7,116.63,119.05,116.26,108.38,116.19,25.75,0.293333,0.371667,959.894287,0,145,145,0,24.700001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:33:00,0,0,0,0,0,0,0,0,100.21,100.26,99.85,99.72,96.66,100.15,100.22,98.23,24.76,95.02,1.175333,0.098667,960.131775,0,125,125,0,22.5,105,98.699997,4,0,67.599998,4.092151,5.14,13.675,10.925,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.42,118.65,116.64,119.08,116.28,108.44,116.19,25.74,0.345667,0.368,959.894287,0,145,144.899994,0,24.799999,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:33:30,0,0,0,0,0,0,0,0,100.195,100.275,99.85,99.72,96.47,100.12,100.18,98.21,24.76,95.035,1.0781665,0.1496665,960.641052,0,125,125,0,22.5,105,98.599998,4,0,67.5750005,4.0587305,5.165,13.675,10.925,0.08,2.879997,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.37,118.68,116.62,119.05,116.25,108.42,116.21,25.76,0.299333,0.364667,959.894287,0,145,145,0,24.9,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:34:00,0,0,0,0,0,0,0,0,100.16,100.28,99.87,99.7,96.27,100.11,100.38,98.27,24.77,95.05,1.008,0.191,960.810974,0,125,124.900002,0,22.5,105,98.599998,4,0,67.550003,4.02531,5.19,13.675,10.925,0.08,3.064886,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.44,118.63,116.61,119.05,116.25,108.4,116.26,25.77,0.256,0.365333,959.934448,0,145,145,0,25,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:34:30,0,0,0,0,0,0,0,0,100.19,100.265,99.85,99.63,96.35,100.04,100.28,98.205,24.775,95.01,1.062333,0.1315,960.683472,0,125,124.950001,0,22.5,105,98.549999,4,0,67.5250015,4.016817,5.215,13.675,10.925,0.08,3.02449,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.41,118.65,116.63,119.05,116.26,108.42,116.27,25.79,0.286333,0.367333,959.894287,0,145,144.899994,0,25.1,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:35:00,0,0,0,0,0,0,0,0,100.17,100.27,99.87,99.64,97.03,100.13,100.3,98.17,24.77,94.89,1.179667,0.127333,960.725891,0,125,124.900002,0,22.5,105,98.5,4,0,67.5,4.008324,5.24,13,10.925,8,3.174236,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.42,118.64,116.62,119.08,116.26,108.43,116.22,25.76,0.288,0.371667,959.934448,0,145,145,0,25.200001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:35:30,0,0,0,0,0,0,0,0,100.19,100.28,99.86,99.635,96.725,100.15,100.235,98.295,24.76,94.995,1.1226665,0.152167,960.598633,0,125,124.950001,0,22.5,105,98.5,4,0,67.450001,4.0128025,5.26,13.3375,10.925,8,-0.7272035,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.41,118.61,116.63,119.05,116.26,108.42,116.23,25.77,0.236,0.378333,959.934448,0,145,144.899994,0,25.200001,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:36:00,0,0,0,0,0,0,0,0,100.16,100.26,99.85,99.61,96.5,100.14,100.15,98.23,24.76,95.04,1.15,0.134,960.895813,0,125,124.900002,0,22.5,105,98.5,4,0,67.400002,4.017281,5.29,13.675,10.925,8,-1.249033,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.44,118.64,116.64,119.08,116.28,108.45,116.24,25.79,0.264667,0.376,959.894287,0,145,145,0,25.299999,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:36:30,0,0,0,0,0,0,0,0,100.185,100.265,99.84,99.605,96.215,100.035,100.175,98.195,24.755,94.995,1.0466665,0.1646665,960.641052,0,125,124.950001,0,22.5,105,98.5,4,0,67.375,11.0086365,5.31,13.675,10.925,4.04,4.7265695,8.144931,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.44,118.64,116.65,119.07,116.28,108.4,116.24,25.79,0.268667,0.376,959.934448,0,145,145,0,25.4,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:37:00,0,0,0,0,0,0,0,0,100.18,100.27,99.86,99.61,96.12,100.09,100.24,98.22,24.75,94.99,1.087,0.201667,960.301453,0,125,125,0,22.5,105,98.5,4,0,67.349998,17.999992,5.34,13.675,10.925,0.08,6.449703,16.289862,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.39,118.61,116.63,119.07,116.27,108.43,116.31,25.81,0.248667,0.370333,959.934448,0,145,145,0,25.4,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:37:30,0,0,0,0,0,0,0,0,100.16,100.26,99.84,99.585,96.475,100.015,100.195,98.16,24.76,94.915,0.9785,0.244,959.1552735,0,125,124.900002,0,22.5,105,98.5,4,0,67.3250005,3.986007,5.36,13.675,10.925,0.08,2.6616465,47.5308885,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.4,118.61,116.61,119.04,116.2,108.4,116.27,25.8,0.257,0.379667,959.894287,0,145,145,0,25.5,0,20,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:38:00,0,0,0,0,0,0,0,0,100.16,100.27,99.84,99.57,96.46,100.05,100.23,98.21,24.75,94.87,1.110667,0.153667,959.877014,0,125,124.900002,0,22.5,105,98.5,4,0,67.300003,-10.027978,5.39,13.675,10.925,0.08,2.879997,82.670406,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.37,118.58,116.61,119.06,116.26,108.43,116.24,25.78,0.235,0.379,959.894287,0,145,145,0,25.6,0,20.1,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
17:38:30,0,0,0,0,0,0,0,0,100.175,100.245,99.84,99.545,96.705,100.085,100.36,98.23,24.745,94.935,1.1696665,0.1068335,960.5562135,0,125,124.900002,0,22.5,105,98.5,4,0,67.25,-2.9926085,5.41,13.675,10.925,0.08,2.879997,82.670406,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,118.35,118.58,116.64,119.07,116.27,108.44,116.26,25.79,0.226,0.376333,959.894287,0,145,144.899994,0,25.6,0,19.9,0.08,0, FALSE , TRUE , FALSE , TRUE , TRUE ,TRUE , TRUE , FALSE , TRUE , FALSE , TRUE , FALSE , FALSE 
